2020-06-09 13:46:58,204 INFO  Logger.cs: 70 - 
2020-06-09 13:50:05,439 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-09 13:50:05,767 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from swurdf.SLDASM
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1142 - Found 53 in swurdf.SLDASM
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in swurdf.SLDASM
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-7
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-7
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-7
2020-06-09 13:50:05,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-2
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-2
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-2
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-4
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-4
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-4
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-6
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-6
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-6
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-8
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-8
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-8
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1142 - Found 27 in body-1
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-1
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-1
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-1
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-3
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-3
2020-06-09 13:50:05,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-3
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-5
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-5
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-5
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from swurdf.SLDASM
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 53 in swurdf.SLDASM
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in swurdf.SLDASM
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-7
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-7
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-7
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-2
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-2
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-2
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-4
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-4
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-4
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-6
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-6
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-6
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-8
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-8
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-8
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 27 in body-1
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-1
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-1
2020-06-09 13:50:05,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-1
2020-06-09 13:50:05,814 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-3
2020-06-09 13:50:05,814 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-3
2020-06-09 13:50:05,814 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-3
2020-06-09 13:50:05,814 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-5
2020-06-09 13:50:05,814 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-5
2020-06-09 13:50:05,814 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-5
2020-06-09 13:50:05,985 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-09 13:50:05,985 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-09 13:50:05,985 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-09 13:50:13,406 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:50:13,655 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:50:13,952 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:50:14,296 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:50:53,358 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:51:19,789 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:51:40,106 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:51:45,993 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:52:21,311 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:52:25,278 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:53:26,978 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:53:44,379 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:53:44,910 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:53:44,942 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:53:48,113 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:54:01,100 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:54:21,556 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:54:27,296 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:54:55,659 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:55:18,281 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:55:18,297 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:55:27,529 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:55:46,145 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:55:46,160 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:55:49,628 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:56:03,409 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:57:28,316 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-09 13:57:32,221 INFO  ExportHelperExtension.cs: 338 - Creating joint LFT
2020-06-09 13:57:32,221 INFO  ExportHelperExtension.cs: 1409 - Fixing components for BL
2020-06-09 13:57:32,221 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:32,221 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:32,409 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:32,409 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:32,409 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:32,409 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:33,393 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent BL to child LFT failed
2020-06-09 13:57:33,393 INFO  ExportHelperExtension.cs: 338 - Creating joint LFC
2020-06-09 13:57:33,393 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LFT
2020-06-09 13:57:33,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-09 13:57:33,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:33,393 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:33,612 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:33,612 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:33,612 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:33,612 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:33,612 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-09 13:57:34,471 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LFT to child LFC failed
2020-06-09 13:57:34,486 INFO  ExportHelperExtension.cs: 338 - Creating joint LHT
2020-06-09 13:57:34,486 INFO  ExportHelperExtension.cs: 1409 - Fixing components for BL
2020-06-09 13:57:34,486 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:34,486 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:34,674 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:34,674 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:34,674 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:34,674 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:35,408 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent BL to child LHT failed
2020-06-09 13:57:35,424 INFO  ExportHelperExtension.cs: 338 - Creating joint LHC
2020-06-09 13:57:35,424 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LHT
2020-06-09 13:57:35,424 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-09 13:57:35,424 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:35,424 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:35,564 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:35,564 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:35,564 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:35,564 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:35,564 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-09 13:57:36,455 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LHT to child LHC failed
2020-06-09 13:57:36,455 INFO  ExportHelperExtension.cs: 338 - Creating joint RFT
2020-06-09 13:57:36,455 INFO  ExportHelperExtension.cs: 1409 - Fixing components for BL
2020-06-09 13:57:36,455 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:36,455 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:36,564 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:36,564 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:36,564 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:36,564 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:37,298 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent BL to child RFT failed
2020-06-09 13:57:37,298 INFO  ExportHelperExtension.cs: 338 - Creating joint RFC
2020-06-09 13:57:37,314 INFO  ExportHelperExtension.cs: 1409 - Fixing components for RFT
2020-06-09 13:57:37,314 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-09 13:57:37,314 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:37,314 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:37,454 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:37,454 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:37,454 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:37,454 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:37,454 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-06-09 13:57:38,329 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RFT to child RFC failed
2020-06-09 13:57:38,345 INFO  ExportHelperExtension.cs: 338 - Creating joint RHT
2020-06-09 13:57:38,345 INFO  ExportHelperExtension.cs: 1409 - Fixing components for BL
2020-06-09 13:57:38,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-09 13:57:38,345 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-06-09 13:57:38,454 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-09 13:57:38,454 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-09 13:57:38,454 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-09 13:57:38,454 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-09 13:57:39,204 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent BL to child RHT failed
